>XM_024065952_ Quercus-suber 18S rRNA (guanine-N(7))-methyltransferase RID2 (LOC112033170), mRNA
>XM_024034598_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC112002448), mRNA
>XM_024019328_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC111987601), mRNA
>MF360746_ Quercus-palustris 18S ribosomal RNA gene, partial sequence
>AY147108_ Quercus-multinervis 18S ribosomal RNA gene, partial sequence
>XR_002883370_ Quercus-suber 18S ribosomal RNA (LOC112016718), rRNA
>XR_002883356_ Quercus-suber 18S ribosomal RNA (LOC112016659), rRNA
>XR_002880727_ Quercus-suber 18S ribosomal RNA (LOC111991012), rRNA
>XR_002880076_ Quercus-suber 18S ribosomal RNA (LOC111985866), rRNA
>XR_002879893_ Quercus-suber 18S ribosomal RNA (LOC111984005), rRNA
>KX610102_ Quercus-pagoda voucher Summers 8901 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FP066426_ FP066426 LG0AAD Quercus-robur cDNA clone LG0AAD29YK23RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP061396_ FP061396 LG0AAD Quercus-robur cDNA clone LG0AAD36YK19RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP056200_ FP056200 LG0AAD Quercus-robur cDNA clone LG0AAD44YK20RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP039829_ FP039829 LG0AAB Quercus-robur cDNA clone LG0AAB14YD09RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP039741_ FP039741 LG0AAB Quercus-robur cDNA clone LG0AAB14YH09RM1 similar to PplGI.3|TC50698 gb|AF206912.1| Flacourtia jangomas 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP065446_ FP065446 LG0AAD Quercus-robur cDNA clone LG0AAD30YO22RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP060083_ FP060083 LG0AAD Quercus-robur cDNA clone LG0AAD38YI18RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP059932_ FP059932 LG0AAD Quercus-robur cDNA clone LG0AAD38YM06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP059877_ FP059877 LG0AAD Quercus-robur cDNA clone LG0AAD38YN09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP059700_ FP059700 LG0AAD Quercus-robur cDNA clone LG0AAD39YC04RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055587_ FP055587 LG0AAD Quercus-robur cDNA clone LG0AAD46YG01RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP065708_ FP065708 LG0AAD Quercus-robur cDNA clone LG0AAD30YE17RM1_1X similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP066080_ FP066080 LG0AAD Quercus-robur cDNA clone LG0AAD2YH19RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP066039_ FP066039 LG0AAD Quercus-robur cDNA clone LG0AAD2YJ10FM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP060507_ FP060507 LG0AAD Quercus-robur cDNA clone LG0AAD37YO01RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP060437_ FP060437 LG0AAD Quercus-robur cDNA clone LG0AAD37YP24RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP060414_ FP060414 LG0AAD Quercus-robur cDNA clone LG0AAD38YA16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055672_ FP055672 LG0AAD Quercus-robur cDNA clone LG0AAD46YC14RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP055631_ FP055631 LG0AAD Quercus-robur cDNA clone LG0AAD46YE09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055417_ FP055417 LG0AAD Quercus-robur cDNA clone LG0AAD46YN02RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055398_ FP055398 LG0AAD Quercus-robur cDNA clone LG0AAD46YN17RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055358_ FP055358 LG0AAD Quercus-robur cDNA clone LG0AAD46YP12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055274_ FP055274 LG0AAD Quercus-robur cDNA clone LG0AAD47YD24RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP072417_ FP072417 LG0AAD Quercus-robur cDNA clone LG0AAD16YJ10RM1 similar to PplGI.3|TC77357 homologue to emb|X61277.1|OB18S5S O.berteriana mitochondrial 18S rRNA & 5S rRNA genes, mRNA sequence
>FP052315_ FP052315 LG0AAD Quercus-robur cDNA clone LG0AAD7YE08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP074780_ FP074780 LG0AAD Quercus-robur cDNA clone LG0AAD10YD08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP072199_ FP072199 LG0AAD Quercus-robur cDNA clone LG0AAD17YC16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP072163_ FP072163 LG0AAD Quercus-robur cDNA clone LG0AAD17YE04RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP069443_ FP069443 LG0AAD Quercus-robur cDNA clone LG0AAD22YB03RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP066400_ FP066400 LG0AAD Quercus-robur cDNA clone LG0AAD29YL23RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP066343_ FP066343 LG0AAD Quercus-robur cDNA clone LG0AAD29YO04RM1 similar to PplGI.3|TC67861 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP066310_ FP066310 LG0AAD Quercus-robur cDNA clone LG0AAD29YP13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP060728_ FP060728 LG0AAD Quercus-robur cDNA clone LG0AAD37YJ02RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP059432_ FP059432 LG0AAD Quercus-robur cDNA clone LG0AAD39YH12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055918_ FP055918 LG0AAD Quercus-robur cDNA clone LG0AAD45YH22RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071934_ FP071934 LG0AAD Quercus-robur cDNA clone LG0AAD17YO14RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071803_ FP071803 LG0AAD Quercus-robur cDNA clone LG0AAD18YE08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP068965_ FP068965 LG0AAD Quercus-robur cDNA clone LG0AAD23YF16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP068941_ FP068941 LG0AAD Quercus-robur cDNA clone LG0AAD23YG16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP068795_ FP068795 LG0AAD Quercus-robur cDNA clone LG0AAD23YM19RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055869_ FP055869 LG0AAD Quercus-robur cDNA clone LG0AAD45YJ24RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP052824_ FP052824 LG0AAD Quercus-robur cDNA clone LG0AAD5YP07RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP052796_ FP052796 LG0AAD Quercus-robur cDNA clone LG0AAD6YA08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP052736_ FP052736 LG0AAD Quercus-robur cDNA clone LG0AAD6YC21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP074661_ FP074661 LG0AAD Quercus-robur cDNA clone LG0AAD10YI02RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP074629_ FP074629 LG0AAD Quercus-robur cDNA clone LG0AAD10YJ12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071569_ FP071569 LG0AAD Quercus-robur cDNA clone LG0AAD18YN21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071560_ FP071560 LG0AAD Quercus-robur cDNA clone LG0AAD18YO07RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071557_ FP071557 LG0AAD Quercus-robur cDNA clone LG0AAD18YO10RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP065928_ FP065928 LG0AAD Quercus-robur cDNA clone LG0AAD2YM19RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP065904_ FP065904 LG0AAD Quercus-robur cDNA clone LG0AAD2YN10RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP065898_ FP065898 LG0AAD Quercus-robur cDNA clone LG0AAD2YN15RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055107_ FP055107 LG0AAD Quercus-robur cDNA clone LG0AAD47YM10RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP065360_ FP065360 LG0AAD Quercus-robur cDNA clone LG0AAD31YC13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP065279_ FP065279 LG0AAD Quercus-robur cDNA clone LG0AAD31YF17RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP059411_ FP059411 LG0AAD Quercus-robur cDNA clone LG0AAD39YH21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP059395_ FP059395 LG0AAD Quercus-robur cDNA clone LG0AAD39YI07RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP072318_ FP072318 LG0AAD Quercus-robur cDNA clone LG0AAD16YN18RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP069206_ FP069206 LG0AAD Quercus-robur cDNA clone LG0AAD22YL09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP069181_ FP069181 LG0AAD Quercus-robur cDNA clone LG0AAD22YM13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP069156_ FP069156 LG0AAD Quercus-robur cDNA clone LG0AAD22YN14RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP041301_ FP041301 LG0AAC Quercus-petraea cDNA clone LG0AAC9YO08RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP044960_ FP044960 LG0AAC Quercus-petraea cDNA clone LG0AAC28YA03RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP041026_ FP041026 LG0AAB Quercus-robur cDNA clone LG0AAB10YL16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP037141_ FP037141 LG0AAB Quercus-robur cDNA clone LG0AAB22YC12RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP044780_ FP044780 LG0AAC Quercus-petraea cDNA clone LG0AAC28YJ04RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP037004_ FP037004 LG0AAB Quercus-robur cDNA clone LG0AAB22YJ20RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP034370_ FP034370 LG0AAB Quercus-robur cDNA clone LG0AAB2YK22RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP037771_ FP037771 LG0AAB Quercus-robur cDNA clone LG0AAB20YE12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071456_ FP071456 LG0AAD Quercus-robur cDNA clone LG0AAD19YC20RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071352_ FP071352 LG0AAD Quercus-robur cDNA clone LG0AAD19YH09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP068513_ FP068513 LG0AAD Quercus-robur cDNA clone LG0AAD24YI11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP068431_ FP068431 LG0AAD Quercus-robur cDNA clone LG0AAD24YL16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP035321_ FP035321 LG0AAB Quercus-robur cDNA clone LG0AAB27YI14RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP035311_ FP035311 LG0AAB Quercus-robur cDNA clone LG0AAB27YJ02RM1 similar to PplGI.3|TC50698 gb|AF206912.1| Flacourtia jangomas 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP045374_ FP045374 LG0AAC Quercus-petraea cDNA clone LG0AAC26YM20RM1 similar to PplGI.3|TC67861 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP035534_ FP035534 LG0AAB Quercus-robur cDNA clone LG0AAB26YP02RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP035449_ FP035449 LG0AAB Quercus-robur cDNA clone LG0AAB27YC24RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP049213_ FP049213 LG0AAC Quercus-petraea cDNA clone LG0AAC15YO01RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP049131_ FP049131 LG0AAC Quercus-petraea cDNA clone LG0AAC16YC05RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP034970_ FP034970 LG0AAB Quercus-robur cDNA clone LG0AAB28YJ06RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP034960_ FP034960 LG0AAB Quercus-robur cDNA clone LG0AAB28YJ15RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP034870_ FP034870 LG0AAB Quercus-robur cDNA clone LG0AAB28YN16RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP041266_ FP041266 LG0AAB Quercus-robur cDNA clone LG0AAB10YA02RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP045579_ FP045579 LG0AAC Quercus-petraea cDNA clone LG0AAC26YD14RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP037357_ FP037357 LG0AAB Quercus-robur cDNA clone LG0AAB21YH21RM1 similar to PplGI.3|TC88331 homologue to gb|AF223066.1|AF223066 Humulus lupulus 26S ribosomal RNA gene, partial sequence; 18S ribosomal RNA gene, internal transcribed spacer 1, 5.8S ribosomal RNA gene, mRNA sequence
>FP037270_ FP037270 LG0AAB Quercus-robur cDNA clone LG0AAB21YL22RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP048651_ FP048651 LG0AAC Quercus-petraea cDNA clone LG0AAC17YH17RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP048554_ FP048554 LG0AAC Quercus-petraea cDNA clone LG0AAC17YL20RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP048525_ FP048525 LG0AAC Quercus-petraea cDNA clone LG0AAC17YN06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP034575_ FP034575 LG0AAB Quercus-robur cDNA clone LG0AAB2YB21RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP059112_ FP059112 LG0AAD Quercus-robur cDNA clone LG0AAD39YO07RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP055223_ FP055223 LG0AAD Quercus-robur cDNA clone LG0AAD47YG11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP025208_ FP025208 LG0AAA Quercus-robur cDNA clone LG0AAA8YG03RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FM244283_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0121
>FM244285_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au01a4
>FM244289_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au02a2
>FM244292_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0308
>FM244295_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0329
>FM244296_ Quercus-aucheri 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone au0413
>FM244444_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7408
>FM244442_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix7404
>FM244396_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix2803
>FM244370_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix16a28
>FM244367_ Quercus-ilex 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ix16a22
>FM244327_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2516
>FM244319_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co2034
>FM244315_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1919
>FM244314_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1718
>FM244313_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1717
>FM244311_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1528
>FM244309_ Quercus-coccifera 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone co1237
>FM244256_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0609i
>FM244260_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0705
>FM244261_ Quercus-pubescens 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone vi0711
>FM244247_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro1501
>FM244228_ Quercus-robur subsp. robur 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ro0207
